simulavoto  | 11:32:22 AM [express] GET /api/simulations/recent 304 in 12ms :: []
simulavoto  |     at async iee (/app/dist/index.cjs:661:52)
simulavoto  |     at async A2 (/app/dist/index.cjs:661:461)
simulavoto  |     at async /app/dist/index.cjs:1220:828 {
simulavoto  |   status: 401,
simulavoto  |   headers: Headers {
simulavoto  |     date: 'Thu, 19 Feb 2026 11:32:37 GMT',
simulavoto  |     'content-type': 'application/json; charset=utf-8',
simulavoto  |     'content-length': '413',
simulavoto  |     connection: 'keep-alive',
simulavoto  |     vary: 'Origin',
simulavoto  |     'x-request-id': 'req_f71faac2256b44b7bb16901da6790f16',
simulavoto  |     'x-openai-proxy-wasm': 'v0.1',
simulavoto  |     server: 'cloudflare',
simulavoto  |     'cf-cache-status': 'DYNAMIC',
simulavoto  |     'set-cookie': '__cf_bm=Nf5QoAJBJd3tMZvdBwiOFVcfLEsddNafev6DE_IPoAk-1771500757.0055385-1.0.1.1-zhDaJgorwHQiGSiHoNudIZp8SIwl53JxHG1CmK56gxbCN3Ocv2cCEsirb3inIGGOatEDtCtpyNI5lk1ps5cjkbS7bu7lxgSMC1yvQ5ycmIlD7qT_25K1YAOV92jFPU4d; HttpOnly; Secure; Path=/; Domain=api.openai.com; Expires=Thu, 19 Feb 2026 12:02:37 GMT, _cfuvid=GZrKCfkXx6H4LyL4AYFIfNDBZuvu_50oBLTVOp1IhXU-1771500757.0055385-1.0.1.1-PM1OKgt_fak9gfU8srZTgttGUu3_6IZzQnEgqioLqqQ; HttpOnly; SameSite=None; Secure; Path=/; Domain=api.openai.com',
simulavoto  |     'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
simulavoto  |     'x-content-type-options': 'nosniff',
simulavoto  |     'cf-ray': '9d0571d34a8281dd-GRU',
simulavoto  |     'alt-svc': 'h3=":443"; ma=86400'
simulavoto  |   },
simulavoto  |   requestID: 'req_f71faac2256b44b7bb16901da6790f16',
simulavoto  |   error: {
simulavoto  |     message: 'Incorrect API key provided: k-proj-q*******************************************************************************************************************************************************8O8A. You can find your API key at https://platform.openai.com/account/api-keys.',
simulavoto  |     type: 'invalid_request_error',
simulavoto  |     param: null,
simulavoto  |     code: 'invalid_api_key'
simulavoto  |   },
simulavoto  |   code: 'invalid_api_key',
simulavoto  |   param: null,
simulavoto  |   type: 'invalid_request_error'
simulavoto  | }
simulavoto  | 11:32:37 AM [express] POST /api/sentiment/analyze 500 in 357ms :: {"error":"Failed to run sentiment analysis"}
simulavoto  | 11:32:40 AM [express] GET /api/notifications 304 in 13ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 11:32:43 AM [express] HEAD /api/health 200 in 9ms :: {"status":"healthy","timestamp":"2026-02-19T11:32:43.795Z","version":"1.0.0","database":"connected","stats":{"parties":32,"candidates":5}}
simulavoto  | 11:32:44 AM [express] GET /api/analytics/votes-by-party 200 in 22001ms :: [{"party":"PT","partyNumber":13,"votes":193153106,"candidateCount":1049},{"party":"PL","partyNumber":22,"votes":186386635,"candidateCount":1498},{"party":"UNIÃO","partyNumber":44,"votes":43085318,"candidateCount":1420},{"party":"REPUBLICANOS","partyNumber":10,"votes":42959959,"candidateCount":1376},{"party":"PSD","partyNumber":55,"votes":36489325,"candidateCount":1097},{"party":"PSB","partyNumber":40,"votes":31897810,"candidateCount":1200},{"party":"MDB","partyNumber":15,"votes":31565785,"candidateCount":1298},{"party":"PSDB","partyNumber":45,"votes":27045404,"candidateCount":834},{"party":"PP","partyNumber":11,"votes":24453054,"candidateCount":1270},{"party":"PDT","partyNumber":12,"votes":15607969,"candidateCount":1261},{"party":"NOVO","partyNumber":30,"votes":10472667,"candidateCount":450},{"party":"PSC","partyNumber":20,"votes":9546771,"candidateCount":1013},{"party":"PODE","partyNumber":19,"votes":8774718,"candidateCount":1113},{"party":"SOLIDARIEDADE","partyNumber":77,"votes":8286604,"candidateCount":1025},{"party":"PSOL","partyNumber":50,"votes":7888791,"candidateCount":841},{"party":"PTB","partyNumber":14,"votes":5343723,"candidateCount":1237},{"party":"AVANTE","partyNumber":70,"votes":5214367,"candidateCount":960},{"party":"PATRIOTA","partyNumber":51,"votes":4401156,"candidateCount":1132},{"party":"PV","partyNumber":43,"votes":3602847,"candidateCount":289},{"party":"CIDADANIA","partyNumber":23,"votes":3559148,"candidateCount":447}]
simulavoto  | 11:33:02 AM [express] GET /api/imports/tse 304 in 23ms :: [{"id":6,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26012029,"status":"completed","stage":"completed","downloadedBytes":26012029,"totalRows":533446,"processedRows":533446,"skippedRows":3665,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"passed","validationMessage":"Validação OK: 533.446 registros verificados no banco","validatedAt":"2026-02-16T15:46:52.110Z","startedAt":"2026-02-16T15:28:48.181Z","completedAt":"2026-02-16T15:33:11.094Z","updatedAt":"2026-02-16T15:46:52.110Z","createdAt":"2026-02-16T15:28:37.573Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":5,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4391215,"status":"completed","stage":"completed","downloadedBytes":4391215,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-02-16T15:30:04.037Z","startedAt":"2026-02-16T15:28:21.685Z","completedAt":"2026-02-16T15:28:48.174Z","updatedAt":"2026-02-16T15:30:04.037Z","createdAt":"2026-02-16T15:28:21.549Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":4,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":580858579,"status":"completed","stage":"completed","downloadedBytes":580858579,"totalRows":0,"processedRows":9377797,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":9377797,"validationStatus":"passed","validationMessage":"Validação OK: 9.377.797 registros importados corretamente","validatedAt":"2026-02-13T20:23:23.967Z","startedAt":"2026-02-13T19:01:55.928Z","completedAt":"2026-02-13T20:23:23.967Z","updatedAt":"2026-02-13T20:23:23.967Z","createdAt":"2026-02-13T19:01:55.916Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 11:33:10 AM [express] GET /api/notifications 304 in 12ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 11:33:13 AM [express] HEAD /api/health 200 in 6ms :: {"status":"healthy","timestamp":"2026-02-19T11:33:13.866Z","version":"1.0.0","database":"connected","stats":{"parties":32,"candidates":5}}

