tion":"Focar em nichos específicos e propostas inovadoras.","generatedAt":"2026-03-03T22:31:37.554Z"},{"candidateName":"Vera Lucia Pereira da Silva Salgado","candidateNumber":16,"party":"PSTU","position":"Presidente","successProbability":0.005,"confidence":0.25,"ranking":9,"factors":[{"factor":"Baixo perfil de campanha do PSTU","impact":"negative","weight":0.85,"value":"Pouca visibilidade"}],"similarCandidates":[{"name":"João Goulart Filho","year":2018,"votes":300176,"result":"NÃO ELEITO","similarity":0.5}],"projectedVotes":{"min":10000,"expected":30000,"max":60000},"recommendation":"Desenvolver conteúdo relevante para campanhas de nicho.","generatedAt":"2026-03-03T22:31:37.554Z"},{"candidateName":"Leonardo Péricles Vieira Roque","candidateNumber":80,"party":"UP","position":"Presidente","successProbability":0.005,"confidence":0.2,"ranking":10,"factors":[{"factor":"Novo partido com baixa penetração eleitoral","impact":"negative","weight":0.75,"value":"Presença eleitoral recente"}],"similarCandidates":[{"name":"Cabo Daciolo","year":2018,"votes":1760317,"result":"NÃO ELEITO","similarity":0.55}],"projectedVotes":{"min":5000,"expected":25000,"max":50000},"recommendation":"Focar em crescimento de visibilidade através de base voluntária.","generatedAt":"2026-03-03T22:31:37.554Z"},{"candidateName":"Jose Maria Eymael","candidateNumber":27,"party":"DC","position":"Presidente","successProbability":0.005,"confidence":0.15,"ranking":11,"factors":[{"factor":"Histórico de baixíssimo desempenho","impact":"negative","weight":0.9,"value":"Tradição de pouca expressividade"}],"similarCandidates":[{"name":"José Maria Eymael","year":2018,"votes":41710,"result":"NÃO ELEITO","similarity":0.85}],"projectedVotes":{"min":5000,"expected":15000,"max":30000},"recommendation":"Revisar estratégias de campanha para aumentar o engajamento.","generatedAt":"2026-03-03T22:31:37.554Z"}]
simulavoto  | 10:31:40 PM [express] GET /api/forecasts 304 in 8ms :: [{"id":3,"name":"Eleição Geral 2026","description":"Dados históricos insuficientes para previsão. Importe dados do TSE antes de criar previsões.","targetYear":2026,"targetElectionType":"","targetPosition":"DEPUTADO FEDERAL","targetState":"CE","historicalYearsUsed":[],"modelParameters":null,"sentimentData":null,"status":"failed","startedAt":"2026-03-03T22:31:30.313Z","completedAt":"2026-03-03T22:31:32.225Z","totalSimulations":0,"createdAt":"2026-03-03T22:31:30.310Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 10:32:16 PM [express] GET /api/forecasts 304 in 9ms :: [{"id":3,"name":"Eleição Geral 2026","description":"Dados históricos insuficientes para previsão. Importe dados do TSE antes de criar previsões.","targetYear":2026,"targetElectionType":"","targetPosition":"DEPUTADO FEDERAL","targetState":"CE","historicalYearsUsed":[],"modelParameters":null,"sentimentData":null,"status":"failed","startedAt":"2026-03-03T22:31:30.313Z","completedAt":"2026-03-03T22:31:32.225Z","totalSimulations":0,"createdAt":"2026-03-03T22:31:30.310Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 10:32:21 PM [express] GET /api/forecasts 304 in 8ms :: [{"id":3,"name":"Eleição Geral 2026","description":"Dados históricos insuficientes para previsão. Importe dados do TSE antes de criar previsões.","targetYear":2026,"targetElectionType":"","targetPosition":"DEPUTADO FEDERAL","targetState":"CE","historicalYearsUsed":[],"modelParameters":null,"sentimentData":null,"status":"failed","startedAt":"2026-03-03T22:31:30.313Z","completedAt":"2026-03-03T22:31:32.225Z","totalSimulations":0,"createdAt":"2026-03-03T22:31:30.310Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 10:32:26 PM [express] GET /api/forecasts 304 in 6ms :: [{"id":3,"name":"Eleição Geral 2026","description":"Dados históricos insuficientes para previsão. Importe dados do TSE antes de criar previsões.","targetYear":2026,"targetElectionType":"","targetPosition":"DEPUTADO FEDERAL","targetState":"CE","historicalYearsUsed":[],"modelParameters":null,"sentimentData":null,"status":"failed","startedAt":"2026-03-03T22:31:30.313Z","completedAt":"2026-03-03T22:31:32.225Z","totalSimulations":0,"createdAt":"2026-03-03T22:31:30.310Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 10:32:30 PM [express] GET /api/imports/tse 304 in 8ms :: [{"id":14,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":578497204,"status":"completed","stage":"completed","downloadedBytes":578497204,"totalRows":0,"processedRows":0,"skippedRows":9377797,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":9377797,"validationStatus":"passed","validationMessage":"Validação OK: 0 registros importados corretamente","validatedAt":"2026-02-24T18:13:44.241Z","startedAt":"2026-02-24T16:56:40.035Z","completedAt":"2026-02-24T18:13:44.241Z","updatedAt":"2026-02-24T18:13:44.241Z","createdAt":"2026-02-24T16:56:40.024Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":12,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":395389280,"status":"completed","stage":"completed","downloadedBytes":395389280,"totalRows":0,"processedRows":8680108,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":8680108,"validationStatus":"passed","validationMessage":"Validação OK: 8.680.108 registros importados corretamente","validatedAt":"2026-02-22T15:52:44.113Z","startedAt":"2026-02-22T14:41:35.986Z","completedAt":"2026-02-22T15:52:44.113Z","updatedAt":"2026-02-22T15:52:44.113Z","createdAt":"2026-02-22T14:41:35.980Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2018.zip","fileSize":27920768,"status":"completed","stage":"completed","downloadedBytes":27920768,"totalRows":607022,"processedRows":607022,"skippedRows":74,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2018.zip","totalFileRows":607096,"validationStatus":"passed","validationMessage":"Validação OK: 607.022 registros verificados no banco","validatedAt":"2026-02-22T14:41:00.832Z","startedAt":"2026-02-22T14:36:43.571Z","completedAt":"2026-02-22T14:40:36.349Z","updatedAt":"2026-02-22T14:41:00.832Z","createdAt":"2026-02-22T14:36:43.559Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2018.zip","fileSize":4269741,"status":"completed","stage":"completed","downloadedBytes":4269741,"totalRows":40476,"processedRows":40476,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2018.zip","totalFileRows":40476,"validationStatus":"passed","validationMessage":"Validação OK: 40.476 registros verificados no banco","validatedAt":"2026-02-22T14:36:27.250Z","startedAt":"2026-02-22T14:35:39.206Z","completedAt":"2026-02-22T14:36:00.282Z","updatedAt":"2026-02-22T14:36:27.250Z","createdAt":"2026-02-22T14:35:39.177Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":6,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26012029,"status":"completed","stage":"completed","downloadedBytes":26012029,"totalRows":533446,"processedRows":533446,"skippedRows":3665,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"passed","validationMessage":"Validação OK: 533.446 registros verificados no banco","validatedAt":"2026-02-16T15:46:52.110Z","startedAt":"2026-02-16T15:28:48.181Z","completedAt":"2026-02-16T15:33:11.094Z","updatedAt":"2026-02-16T15:46:52.110Z","createdAt":"2026-02-16T15:28:37.573Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":5,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4391215,"status":"completed","stage":"completed","downloadedBytes":4391215,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-02-16T15:30:04.037Z","startedAt":"2026-02-16T15:28:21.685Z","completedAt":"2026-02-16T15:28:48.174Z","updatedAt":"2026-02-16T15:30:04.037Z","createdAt":"2026-02-16T15:28:21.549Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":4,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":580858579,"status":"completed","stage":"completed","downloadedBytes":580858579,"totalRows":0,"processedRows":9377797,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":9377797,"validationStatus":"passed","validationMessage":"Validação OK: 9.377.797 registros importados corretamente","validatedAt":"2026-02-13T20:23:23.967Z","startedAt":"2026-02-13T19:01:55.928Z","completedAt":"2026-02-13T20:23:23.967Z","updatedAt":"2026-02-13T20:23:23.967Z","createdAt":"2026-02-13T19:01:55.916Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 10:32:30 PM [express] GET /api/notifications 304 in 9ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 10:32:31 PM [express] GET /api/forecasts 304 in 7ms :: [{"id":3,"name":"Eleição Geral 2026","description":"Dados históricos insuficientes para previsão. Importe dados do TSE antes de criar previsões.","targetYear":2026,"targetElectionType":"","targetPosition":"DEPUTADO FEDERAL","targetState":"CE","historicalYearsUsed":[],"modelParameters":null,"sentimentData":null,"status":"failed","startedAt":"2026-03-03T22:31:30.313Z","completedAt":"2026-03-03T22:31:32.225Z","totalSimulations":0,"createdAt":"2026-03-03T22:31:30.310Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 10:32:36 PM [express] GET /api/forecasts 304 in 6ms :: [{"id":3,"name":"Eleição Geral 2026","description":"Dados históricos insuficientes para previsão. Importe dados do TSE antes de criar previsões.","targetYear":2026,"targetElectionType":"","targetPosition":"DEPUTADO FEDERAL","targetState":"CE","historicalYearsUsed":[],"modelParameters":null,"sentimentData":null,"status":"failed","startedAt":"2026-03-03T22:31:30.313Z","completedAt":"2026-03-03T22:31:32.225Z","totalSimulations":0,"createdAt":"2026-03-03T22:31:30.310Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 10:32:41 PM [express] GET /api/forecasts 304 in 6ms :: [{"id":3,"name":"Eleição Geral 2026","description":"Dados históricos insuficientes para previsão. Importe dados do TSE antes de criar previsões.","targetYear":2026,"targetElectionType":"","targetPosition":"DEPUTADO FEDERAL","targetState":"CE","historicalYearsUsed":[],"modelParameters":null,"sentimentData":null,"status":"failed","startedAt":"2026-03-03T22:31:30.313Z","completedAt":"2026-03-03T22:31:32.225Z","totalSimulations":0,"createdAt":"2026-03-03T22:31:30.310Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 10:32:45 PM [express] HEAD /api/health 200 in 7ms :: {"status":"healthy","timestamp":"2026-03-03T22:32:45.337Z","version":"1.6.0","database":"connected","stats":{"parties":35,"candidates":349}}
simulavoto  | 10:32:46 PM [express] GET /api/forecasts 304 in 8ms :: [{"id":3,"name":"Eleição Geral 2026","description":"Dados históricos insuficientes para previsão. Importe dados do TSE antes de criar previsões.","targetYear":2026,"targetElectionType":"","targetPosition":"DEPUTADO FEDERAL","targetState":"CE","historicalYearsUsed":[],"modelParameters":null,"sentimentData":null,"status":"failed","startedAt":"2026-03-03T22:31:30.313Z","completedAt":"2026-03-03T22:31:32.225Z","totalSimulations":0,"createdAt":"2026-03-03T22:31:30.310Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 10:32:51 PM [express] GET /api/forecasts 304 in 7ms :: [{"id":3,"name":"Eleição Geral 2026","description":"Dados históricos insuficientes para previsão. Importe dados do TSE antes de criar previsões.","targetYear":2026,"targetElectionType":"","targetPosition":"DEPUTADO FEDERAL","targetState":"CE","historicalYearsUsed":[],"modelParameters":null,"sentimentData":null,"status":"failed","startedAt":"2026-03-03T22:31:30.313Z","completedAt":"2026-03-03T22:31:32.225Z","totalSimulations":0,"createdAt":"2026-03-03T22:31:30.310Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 10:32:56 PM [express] GET /api/forecasts 304 in 7ms :: [{"id":3,"name":"Eleição Geral 2026","description":"Dados históricos insuficientes para previsão. Importe dados do TSE antes de criar previsões.","targetYear":2026,"targetElectionType":"","targetPosition":"DEPUTADO FEDERAL","targetState":"CE","historicalYearsUsed":[],"modelParameters":null,"sentimentData":null,"status":"failed","startedAt":"2026-03-03T22:31:30.313Z","completedAt":"2026-03-03T22:31:32.225Z","totalSimulations":0,"createdAt":"2026-03-03T22:31:30.310Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
