docker compose logs -f
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | 11:32:59 PM [express] POST /api/imports/tse/preview-files 200 in 6119ms :: {"hasBrasilFile":true,"brasilFile":"votacao_partido_munzona_2022_BRASIL.csv","files":[{"path":"votacao_partido_munzona_2022_BRASIL.csv","name":"votacao_partido_munzona_2022_BRASIL.csv","size":181778077,"isBrasil":true},{"path":"votacao_partido_munzona_2022_AC.csv","name":"votacao_partido_munzona_2022_AC.csv","size":446228,"isBrasil":false},{"path":"votacao_partido_munzona_2022_AL.csv","name":"votacao_partido_munzona_2022_AL.csv","size":2252840,"isBrasil":false},{"path":"votacao_partido_munzona_2022_AM.csv","name":"votacao_partido_munzona_2022_AM.csv","size":1654109,"isBrasil":false},{"path":"votacao_partido_munzona_2022_AP.csv","name":"votacao_partido_munzona_2022_AP.csv","size":328086,"isBrasil":false},{"path":"votacao_partido_munzona_2022_BA.csv","name":"votacao_partido_munzona_2022_BA.csv","size":11028667,"isBrasil":false},{"path":"votacao_partido_munzona_2022_BR.csv","name":"votacao_partido_munzona_2022_BR.csv","size":27723323,"isBrasil":false},{"path":"votacao_partido_munzona_2022_CE.csv","name":"votacao_partido_munzona_2022_CE.csv","size":4409501,"isBrasil":false},{"path":"votacao_partido_munzona_2022_DF.csv","name":"votacao_partido_munzona_2022_DF.csv","size":559572,"isBrasil":false},{"path":"votacao_partido_munzona_2022_ES.csv","name":"votacao_partido_munzona_2022_ES.csv","size":2017665,"isBrasil":false},{"path":"votacao_partido_munzona_2022_GO.csv","name":"votacao_partido_munzona_2022_GO.csv","size":6811031,"isBrasil":false},{"path":"votacao_partido_munzona_2022_MA.csv","name":"votacao_partido_munzona_2022_MA.csv","size":5273929,"isBrasil":false},{"path":"votacao_partido_munzona_2022_MG.csv","name":"votacao_partido_munzona_2022_MG.csv","size":24950268,"isBrasil":false},{"path":"votacao_partido_munzona_2022_MS.csv","name":"votacao_partido_munzona_2022_MS.csv","size":2038119,"isBrasil":false},{"path":"votacao_partido_munzona_2022_MT.csv","name":"votacao_partido_munzona_2022_MT.csv","size":2842851,"isBrasil":false},{"path":"votacao_partido_munzona_2022_PA.csv","name":"votacao_partido_munzona_2022_PA.csv","size":3717880,"isBrasil":false},{"path":"votacao_partido_munzona_2022_PB.csv","name":"votacao_partido_munzona_2022_PB.csv","size":5316910,"isBrasil":false},{"path":"votacao_partido_munzona_2022_PE.csv","name":"votacao_partido_munzona_2022_PE.csv","size":5725011,"isBrasil":false},{"path":"votacao_partido_munzona_2022_PI.csv","name":"votacao_partido_munzona_2022_PI.csv","size":4282724,"isBrasil":false},{"path":"votacao_partido_munzona_2022_PR.csv","name":"votacao_partido_munzona_2022_PR.csv","size":10880066,"isBrasil":false},{"path":"votacao_partido_munzona_2022_RJ.csv","name":"votacao_partido_munzona_2022_RJ.csv","size":4928693,"isBrasil":false},{"path":"votacao_partido_munzona_2022_RN.csv","name":"votacao_partido_munzona_2022_RN.csv","size":4054225,"isBrasil":false},{"path":"votacao_partido_munzona_2022_RO.csv","name":"votacao_partido_munzona_2022_RO.csv","size":1133122,"isBrasil":false},{"path":"votacao_partido_munzona_2022_RR.csv","name":"votacao_partido_munzona_2022_RR.csv","size":329089,"isBrasil":false},{"path":"votacao_partido_munzona_2022_RS.csv","name":"votacao_partido_munzona_2022_RS.csv","size":13588674,"isBrasil":false},{"path":"votacao_partido_munzona_2022_SC.csv","name":"votacao_partido_munzona_2022_SC.csv","size":8143024,"isBrasil":false},{"path":"votacao_partido_munzona_2022_SE.csv","name":"votacao_partido_munzona_2022_SE.csv","size":1630965,"isBrasil":false},{"path":"votacao_partido_munzona_2022_SP.csv","name":"votacao_partido_munzona_2022_SP.csv","size":22775996,"isBrasil":false},{"path":"votacao_partido_munzona_2022_TO.csv","name":"votacao_partido_munzona_2022_TO.csv","size":2953626,"isBrasil":false}]}
simulavoto  | [TSE Queue] Job 38 added to queue at position 1. Queue length: 1
simulavoto  | 11:32:59 PM [express] POST /api/imports/tse/partido/url 200 in 36ms :: {"jobId":38,"message":"Party votes import started"}
simulavoto  | [TSE Queue] Starting job 38. Remaining in queue: 0
simulavoto  | 11:33:00 PM [express] GET /api/imports/tse 200 in 13ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"downloading","stage":"downloading","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:32:59.780Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:02 PM [express] GET /api/imports/tse 304 in 26ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"downloading","stage":"downloading","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:32:59.780Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:04 PM [express] GET /api/imports/tse 304 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"downloading","stage":"downloading","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:32:59.780Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:06 PM [express] GET /api/imports/tse 304 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"downloading","stage":"downloading","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:32:59.780Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:06 PM [express] GET /api/imports/tse/queue/status 200 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | [PARTIDO] Found 29 CSV files, using: votacao_partido_munzona_2022_BRASIL.csv (arquivo BRASIL consolidado)
simulavoto  | 11:33:08 PM [express] GET /api/imports/tse 200 in 6ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"extracting","stage":"extracting","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:07.999Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:08 PM [express] GET /api/imports/tse/queue/status 304 in 4ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:10 PM [express] GET /api/imports/tse 200 in 15ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:09.444Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:10 PM [express] GET /api/imports/tse/queue/status 304 in 19ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:12 PM [express] GET /api/imports/tse 304 in 50ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:09.444Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:13 PM [express] GET /api/imports/tse/queue/status 304 in 7ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:13 PM [express] GET /api/notifications 304 in 30ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 11:33:15 PM [express] GET /api/imports/tse 304 in 10ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:09.444Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:15 PM [express] GET /api/imports/tse/queue/status 304 in 7ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:17 PM [express] GET /api/imports/tse 304 in 17ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:09.444Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:17 PM [express] GET /api/imports/tse/queue/status 304 in 8ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:19 PM [express] GET /api/imports/tse 304 in 9ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:09.444Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:19 PM [express] GET /api/imports/tse/queue/status 304 in 6ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:21 PM [express] GET /api/imports/tse 304 in 9ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:09.444Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:21 PM [express] GET /api/imports/tse/queue/status 304 in 16ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:23 PM [express] GET /api/imports/tse 304 in 12ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:09.444Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [PARTIDO] Parsed 537111 rows, processing in batches...
simulavoto  | [PARTIDO] After cargo filter: 537111 rows to process (0 filtered)
simulavoto  | 11:33:24 PM [express] GET /api/imports/tse/queue/status 304 in 433ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:25 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":5000,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:25.371Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:26 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:27 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":10000,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:26.722Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:28 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:29 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":19998,"skippedRows":2,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:29.212Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:30 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:31 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":29995,"skippedRows":5,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:31.798Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:32 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:34 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":34995,"skippedRows":5,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:33.056Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:34 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:36 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":44992,"skippedRows":8,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:35.793Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:36 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | [PARTIDO] Batch 10/108: 49986 inserted, 14 duplicates
simulavoto  | 11:33:38 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":49986,"skippedRows":14,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:37.198Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:38 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:40 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":59977,"skippedRows":23,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:39.829Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:40 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
