docker compose logs -f
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | 11:16:00 PM [express] POST /api/imports/tse/preview-files 200 in 1622ms :: {"hasBrasilFile":true,"brasilFile":"detalhe_votacao_munzona_2022_BRASIL.csv","files":[{"path":"detalhe_votacao_munzona_2022_BRASIL.csv","name":"detalhe_votacao_munzona_2022_BRASIL.csv","size":11364202,"isBrasil":true},{"path":"detalhe_votacao_munzona_2022_AC.csv","name":"detalhe_votacao_munzona_2022_AC.csv","size":26883,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_AL.csv","name":"detalhe_votacao_munzona_2022_AL.csv","size":154060,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_AM.csv","name":"detalhe_votacao_munzona_2022_AM.csv","size":106788,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_AP.csv","name":"detalhe_votacao_munzona_2022_AP.csv","size":20164,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_BA.csv","name":"detalhe_votacao_munzona_2022_BA.csv","size":639767,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_BR.csv","name":"detalhe_votacao_munzona_2022_BR.csv","size":3451986,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_CE.csv","name":"detalhe_votacao_munzona_2022_CE.csv","size":235273,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_DF.csv","name":"detalhe_votacao_munzona_2022_DF.csv","size":24206,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_ES.csv","name":"detalhe_votacao_munzona_2022_ES.csv","size":126100,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_GO.csv","name":"detalhe_votacao_munzona_2022_GO.csv","size":293217,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_MA.csv","name":"detalhe_votacao_munzona_2022_MA.csv","size":260048,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_MG.csv","name":"detalhe_votacao_munzona_2022_MG.csv","size":1044944,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_MS.csv","name":"detalhe_votacao_munzona_2022_MS.csv","size":131142,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_MT.csv","name":"detalhe_votacao_munzona_2022_MT.csv","size":170038,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_PA.csv","name":"detalhe_votacao_munzona_2022_PA.csv","size":183418,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_PB.csv","name":"detalhe_votacao_munzona_2022_PB.csv","size":325786,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_PE.csv","name":"detalhe_votacao_munzona_2022_PE.csv","size":304343,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_PI.csv","name":"detalhe_votacao_munzona_2022_PI.csv","size":261893,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_PR.csv","name":"detalhe_votacao_munzona_2022_PR.csv","size":478640,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_RJ.csv","name":"detalhe_votacao_munzona_2022_RJ.csv","size":224344,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_RN.csv","name":"detalhe_votacao_munzona_2022_RN.csv","size":204382,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_RO.csv","name":"detalhe_votacao_munzona_2022_RO.csv","size":81666,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_RR.csv","name":"detalhe_votacao_munzona_2022_RR.csv","size":18951,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_RS.csv","name":"detalhe_votacao_munzona_2022_RS.csv","size":765102,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_SC.csv","name":"detalhe_votacao_munzona_2022_SC.csv","size":454999,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_SE.csv","name":"detalhe_votacao_munzona_2022_SE.csv","size":111158,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_SP.csv","name":"detalhe_votacao_munzona_2022_SP.csv","size":1130292,"isBrasil":false},{"path":"detalhe_votacao_munzona_2022_TO.csv","name":"detalhe_votacao_munzona_2022_TO.csv","size":159857,"isBrasil":false}]}
simulavoto  | [TSE Queue] Job 34 added to queue at position 1. Queue length: 1
simulavoto  | 11:16:01 PM [express] POST /api/imports/tse/detalhe-votacao/url 200 in 29ms :: {"jobId":34,"message":"Electoral statistics import started"}
simulavoto  | [TSE Queue] Starting job 34. Remaining in queue: 0
simulavoto  | 11:16:01 PM [express] GET /api/imports/tse 200 in 5ms :: [{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"downloading","stage":"downloading","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:01.130Z","completedAt":null,"updatedAt":"2026-01-26T23:16:01.130Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:16:03 PM [express] GET /api/imports/tse 304 in 38ms :: [{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"downloading","stage":"downloading","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:01.130Z","completedAt":null,"updatedAt":"2026-01-26T23:16:01.130Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [DETALHE] Found 29 CSV files, using: detalhe_votacao_munzona_2022_BRASIL.csv (arquivo BRASIL consolidado)
simulavoto  | 11:16:04 PM [express] GET /api/imports/tse/queue/status 200 in 7ms :: {"isProcessing":true,"currentJob":34,"queueLength":0,"queue":[{"position":0,"jobId":34,"type":"processing","isProcessing":true}]}
simulavoto  | 11:16:05 PM [express] GET /api/imports/tse 200 in 28ms :: [{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"processing","stage":"processing","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:01.130Z","completedAt":null,"updatedAt":"2026-01-26T23:16:04.647Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [DETALHE] Parsed 39966 rows, processing in batches...
simulavoto  | [DETALHE] After cargo filter: 39966 rows to process (0 filtered)
simulavoto  | 11:16:06 PM [express] GET /api/imports/tse/queue/status 304 in 19ms :: {"isProcessing":true,"currentJob":34,"queueLength":0,"queue":[{"position":0,"jobId":34,"type":"processing","isProcessing":true}]}
simulavoto  | 11:16:07 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"processing","stage":"processing","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:01.130Z","completedAt":null,"updatedAt":"2026-01-26T23:16:06.216Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:16:09 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":34,"queueLength":0,"queue":[{"position":0,"jobId":34,"type":"processing","isProcessing":true}]}
simulavoto  | 11:16:09 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"processing","stage":"processing","downloadedBytes":4409893,"totalRows":0,"processedRows":5000,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:01.130Z","completedAt":null,"updatedAt":"2026-01-26T23:16:08.637Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:16:11 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":34,"queueLength":0,"queue":[{"position":0,"jobId":34,"type":"processing","isProcessing":true}]}
simulavoto  | 11:16:12 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"processing","stage":"processing","downloadedBytes":4409893,"totalRows":0,"processedRows":15000,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:01.130Z","completedAt":null,"updatedAt":"2026-01-26T23:16:11.949Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:16:13 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":34,"queueLength":0,"queue":[{"position":0,"jobId":34,"type":"processing","isProcessing":true}]}
simulavoto  | 11:16:14 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"processing","stage":"processing","downloadedBytes":4409893,"totalRows":0,"processedRows":20000,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:01.130Z","completedAt":null,"updatedAt":"2026-01-26T23:16:13.671Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:16:15 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":34,"queueLength":0,"queue":[{"position":0,"jobId":34,"type":"processing","isProcessing":true}]}
simulavoto  | 11:16:16 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"processing","stage":"processing","downloadedBytes":4409893,"totalRows":0,"processedRows":25000,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:01.130Z","completedAt":null,"updatedAt":"2026-01-26T23:16:15.800Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:16:17 PM [express] GET /api/imports/tse/queue/status 304 in 8ms :: {"isProcessing":true,"currentJob":34,"queueLength":0,"queue":[{"position":0,"jobId":34,"type":"processing","isProcessing":true}]}
simulavoto  | 11:16:18 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"processing","stage":"processing","downloadedBytes":4409893,"totalRows":0,"processedRows":30000,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:01.130Z","completedAt":null,"updatedAt":"2026-01-26T23:16:17.602Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:16:19 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":34,"queueLength":0,"queue":[{"position":0,"jobId":34,"type":"processing","isProcessing":true}]}
simulavoto  | 11:16:20 PM [express] GET /api/imports/tse 200 in 5ms :: [{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"processing","stage":"processing","downloadedBytes":4409893,"totalRows":0,"processedRows":35000,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:01.130Z","completedAt":null,"updatedAt":"2026-01-26T23:16:19.544Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:16:21 PM [express] GET /api/notifications 304 in 8ms :: {"notifications":[],"unreadCount":0}
simulavoto  | [DETALHE] Batch 8/8: 39966 inserted, 0 duplicates
simulavoto  | [DETALHE] Completed: 39966 total, 39966 inserted, 0 duplicates, 0 cargo-filtered, 0 errors
simulavoto  | [TSE Queue] Job 34 finished. Processing next...
simulavoto  | 11:16:22 PM [express] GET /api/imports/tse/queue/status 200 in 3ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 11:16:22 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:21.038Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:16:26 PM [express] POST /api/imports/tse/34/validate-integrity 200 in 17ms :: {"success":true,"isValid":true,"dbRowCount":39966,"expectedCount":39966,"totalFileRows":39966,"skippedRows":0,"errorCount":0,"validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.444Z"}
simulavoto  | 11:16:26 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:16:32 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 11:16:36 PM [express] GET /api/imports/tse 304 in 3ms :: [{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:16:42 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 11:16:51 PM [express] GET /api/notifications 304 in 5ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 11:16:52 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 11:16:53 PM [express] POST /api/imports/tse/preview-files 200 in 14191ms :: {"hasBrasilFile":true,"brasilFile":"votacao_partido_munzona_2022_BRASIL.csv","files":[{"path":"votacao_partido_munzona_2022_BRASIL.csv","name":"votacao_partido_munzona_2022_BRASIL.csv","size":181778077,"isBrasil":true},{"path":"votacao_partido_munzona_2022_AC.csv","name":"votacao_partido_munzona_2022_AC.csv","size":446228,"isBrasil":false},{"path":"votacao_partido_munzona_2022_AL.csv","name":"votacao_partido_munzona_2022_AL.csv","size":2252840,"isBrasil":false},{"path":"votacao_partido_munzona_2022_AM.csv","name":"votacao_partido_munzona_2022_AM.csv","size":1654109,"isBrasil":false},{"path":"votacao_partido_munzona_2022_AP.csv","name":"votacao_partido_munzona_2022_AP.csv","size":328086,"isBrasil":false},{"path":"votacao_partido_munzona_2022_BA.csv","name":"votacao_partido_munzona_2022_BA.csv","size":11028667,"isBrasil":false},{"path":"votacao_partido_munzona_2022_BR.csv","name":"votacao_partido_munzona_2022_BR.csv","size":27723323,"isBrasil":false},{"path":"votacao_partido_munzona_2022_CE.csv","name":"votacao_partido_munzona_2022_CE.csv","size":4409501,"isBrasil":false},{"path":"votacao_partido_munzona_2022_DF.csv","name":"votacao_partido_munzona_2022_DF.csv","size":559572,"isBrasil":false},{"path":"votacao_partido_munzona_2022_ES.csv","name":"votacao_partido_munzona_2022_ES.csv","size":2017665,"isBrasil":false},{"path":"votacao_partido_munzona_2022_GO.csv","name":"votacao_partido_munzona_2022_GO.csv","size":6811031,"isBrasil":false},{"path":"votacao_partido_munzona_2022_MA.csv","name":"votacao_partido_munzona_2022_MA.csv","size":5273929,"isBrasil":false},{"path":"votacao_partido_munzona_2022_MG.csv","name":"votacao_partido_munzona_2022_MG.csv","size":24950268,"isBrasil":false},{"path":"votacao_partido_munzona_2022_MS.csv","name":"votacao_partido_munzona_2022_MS.csv","size":2038119,"isBrasil":false},{"path":"votacao_partido_munzona_2022_MT.csv","name":"votacao_partido_munzona_2022_MT.csv","size":2842851,"isBrasil":false},{"path":"votacao_partido_munzona_2022_PA.csv","name":"votacao_partido_munzona_2022_PA.csv","size":3717880,"isBrasil":false},{"path":"votacao_partido_munzona_2022_PB.csv","name":"votacao_partido_munzona_2022_PB.csv","size":5316910,"isBrasil":false},{"path":"votacao_partido_munzona_2022_PE.csv","name":"votacao_partido_munzona_2022_PE.csv","size":5725011,"isBrasil":false},{"path":"votacao_partido_munzona_2022_PI.csv","name":"votacao_partido_munzona_2022_PI.csv","size":4282724,"isBrasil":false},{"path":"votacao_partido_munzona_2022_PR.csv","name":"votacao_partido_munzona_2022_PR.csv","size":10880066,"isBrasil":false},{"path":"votacao_partido_munzona_2022_RJ.csv","name":"votacao_partido_munzona_2022_RJ.csv","size":4928693,"isBrasil":false},{"path":"votacao_partido_munzona_2022_RN.csv","name":"votacao_partido_munzona_2022_RN.csv","size":4054225,"isBrasil":false},{"path":"votacao_partido_munzona_2022_RO.csv","name":"votacao_partido_munzona_2022_RO.csv","size":1133122,"isBrasil":false},{"path":"votacao_partido_munzona_2022_RR.csv","name":"votacao_partido_munzona_2022_RR.csv","size":329089,"isBrasil":false},{"path":"votacao_partido_munzona_2022_RS.csv","name":"votacao_partido_munzona_2022_RS.csv","size":13588674,"isBrasil":false},{"path":"votacao_partido_munzona_2022_SC.csv","name":"votacao_partido_munzona_2022_SC.csv","size":8143024,"isBrasil":false},{"path":"votacao_partido_munzona_2022_SE.csv","name":"votacao_partido_munzona_2022_SE.csv","size":1630965,"isBrasil":false},{"path":"votacao_partido_munzona_2022_SP.csv","name":"votacao_partido_munzona_2022_SP.csv","size":22775996,"isBrasil":false},{"path":"votacao_partido_munzona_2022_TO.csv","name":"votacao_partido_munzona_2022_TO.csv","size":2953626,"isBrasil":false}]}
simulavoto  | [TSE Queue] Job 35 added to queue at position 1. Queue length: 1
simulavoto  | 11:16:53 PM [express] POST /api/imports/tse/partido/url 200 in 29ms :: {"jobId":35,"message":"Party votes import started"}
simulavoto  | [TSE Queue] Starting job 35. Remaining in queue: 0
simulavoto  | 11:16:53 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"downloading","stage":"downloading","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:16:53.274Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
